Unity Player [version: Unity 3.5.2f2_4c6ee796dacc]

AStar.dll caused an Access Violation (0xc0000005)
0x0018f7e4: 00f276a0 00000000 00000065 0018f8dc .v......e.......
0x0018f7f4: 00000016 00ed0000 00f272c8 0018f8dc .........r......
0x0018f804: 77393c94 77393cc3 7bb61cfd 0018fa7c .<9w.<9w...{|...
0x0018f814: 00ed0234 00ed0000 00ed0150 00ed0000 4.......P.......
0x0018f824: 00f272c8 00000000 65000065 00000000 .r......e..e....
0x0018f834: 00f27380 00f29eb8 00ed00c4 00000328 .s..........(...
0x0018f844: 00ed0000 08000000 00f272c8 0018f940 .........r..@...
0x0018f854: 773938be 00ed0138 7739389a 7bb61d61 .89w8....89wa..{
0x0018f864: 00000000 00ed0000 00000007 00f27200 .............r..
0x0018f874: 00ed0000 00f276a0 00f272e0 00000000 .....v...r......
0x0018f884: 00000000 00000000 0000008d 0018f97c ............|...
0x0018f894: 00000007 00ed0000 00f27200 0018f97c .........r..|...
0x0018f8a4: 77393c94 77393cc3 7bb61d5d 0018fa74 .<9w.<9w]..{t...
0x0018f8b4: 00ed01bc 00ed0000 00ed0150 00f27200 ........P....r..
0x0018f8c4: 00ed0000 00ed56f8 0018fabc 773d71d5 .....V.......q=w
0x0018f8d4: 24000226 0000008d 00000000 00ed0150 &..$........P...
0x0018f8e4: 00000007 00f29eb8 00f27200 00000094 .........r......
0x0018f8f4: 00ed0000 00f27200 00000000 7738e38c .....r........8w
0x0018f904: 7bb61da9 0018fa70 00ed01ac 00ed0000 ...{p...........
0x0018f914: 00ed0000 00ed0000 00bb000d 0000004b ............K...
0x0018f924: 0018f9ac 7737fa88 0018fa78 0018f964 ......7wx...d...
0x0018f934: 7739623f 77396244 7bb61d45 0018fa78 ?b9wDb9wE..{x...
0x0018f944: 7737fa88 0018f9ac 0018f93c 7737fa9a ..7w....<.....7w
0x0018f954: 0018fab8 773d71d5 0c962a99 fffffffe .....q=w.*......
0x0018f964: 77396244 74ac1eec 00000000 7505090d Db9w...t.......u
0x0018f974: 0018faf4 74ac1ef9 00000160 0018faa0 .......t`.......
0x0018f984: 0018faa8 0000000c 0018faa4 00000002 ................
0x0018f994: 00000000 00000000 00000160 02dd53a0 ........`....S..
0x0018f9a4: 0018f9ac 00000000 00000000 00000003 ................
0x0018f9b4: 00000000 00000000 00730079 00650074 ........y.s.t.e.
0x0018f9c4: 0052006d 006f006f 00250074 0053005c m.R.o.o.t.%.\.S.
0x0018f9d4: 00730079 00650074 0033006d 005c0032 y.s.t.e.m.3.2.\.
0x0018f9e4: 00000000 00ed0000 00f29c70 0074006e ........p...n.t.
0x0018f9f4: 0064002e 0000000f 00f27200 00ed0000 ..d......r......
0x0018fa04: 00000007 00f27200 00ed0000 00f276a0 .....r.......v..
0x0018fa14: 00000000 00000085 0018fb08 00000000 ................
0x0018fa24: 0000008d 0018fb14 00000007 00ed0000 ................
0x0018fa34: 00f27200 0018fb14 77393c94 77393cc3 .r.......<9w.<9w
0x0018fa44: 7bb61f35 0018fc0c 00ed01bc 00ed0000 5..{............
0x0018fa54: 00ed0150 00000000 74ac4ba7 00ed56f8 P........K.t.V..
0x0018fa64: 00000085 74ac4a00 00ed0150 0000008d .....J.tP.......
0x0018fa74: 00f29e00 00ed0150 00000094 00f29eb8 ....P...........
0x0018fa84: 0000000f 00000094 00ed0000 00f27200 .............r..
0x0018fa94: 00000000 8d00008d 7738e38c 7bb61f05 ..........8w...{
0x0018faa4: 0018fc0c 00ed01ac 00ed0000 00ed0000 ................
0x0018fab4: 00100000 00bb000d 0000004c 0018fb48 ........L...H...
0x0018fac4: 7737fa88 0018fc14 0018fb00 7739623f ..7w........?b9w
0x0018fad4: 77396244 7bb61f21 0018fc14 7737fa88 Db9w!..{......7w
0x0018fae4: 0018fb48 00000032 00f27200 00ed0000 H...2....r......
0x0018faf4: 00f276a0 0c962a99 fffffffe 77396244 .v...*......Db9w
0x0018fb04: 00000000 00000062 0018fbf8 00000032 ....b.......2...
0x0018fb14: 00000032 77392c8f 00f27208 00000000 2....,9w.r......
0x0018fb24: 77393cc3 7bb61fd9 00000000 00ed0314 .<9w...{........
0x0018fb34: 00ed0000 00ed0150 7650708c 0018fb48 ....P....pPvH...
0x0018fb44: 00ed56f8 0018fcbc 0000000d 02dd53a8 .V...........S..
0x0018fb54: 02dd0000 02dd5fe0 7738e38c 7bb61fc5 ....._....8w...{
0x0018fb64: 00f27374 00000000 0000017a 0018fc5c ts......z...\...
0x0018fb74: 0000000d 02dd0000 02dd53a8 0018fc5c .........S..\...
0x0018fb84: 77393c94 77393cc3 7bb6187d 0000277b .<9w.<9w}..{{'..
0x0018fb94: 02dd01ec 02dd0000 02dd0150 0000004d ........P...M...
0x0018fba4: 000007ff 02dd0150 24000226 00000000 ....P...&..$....
0x0018fbb4: 00de0006 0000017a 00ed9500 02dd0150 ....z.......P...
0x0018fbc4: 00ed9728 02dd53b0 00000020 0000007f (....S.. .......
0x0018fbd4: 00000000 0000000d 00ed9418 00ed9538 ............8...
0x0018fbe4: 00f29db0 00ed98e0 00000000 86000187 ................
0x0018fbf4: 02dd00c4 0018fd00 773d71d5 0c963679 .........q=wy6..
0x0018fc04: 00000000 0000007f 7738e0f2 86000187 ..........8w....
0x0018fc14: 02dd00c4 00000001 00000000 00000002 ................
0x0018fc24: 00000008 02dd53b0 02dd53b0 02dd53ab .....S...S...S..
0x0018fc34: 00000000 00a90000 02dd0000 0118fc78 ............x...
0x0018fc44: 0018fb8c 00000002 0018fd3c 773d71d5 ........<....q=w
0x0018fc54: 0c962c51 fffffffe 77393cc3 77393cee Q,.......<9w.<9w
0x0018fc64: 7737fe36 74f1ba76 ffffffff fffffffe 6.7wv..t........
0x0018fc74: ffffffff 02dd53b8 00000000 00000000 .....S..........
0x0018fc84: 00000002 0018fcac 74ac18d2 ffffffff ...........t....
0x0018fc94: fffffffe ffffffff 02dd53b8 00000000 .........S......
0x0018fca4: 00000000 00000002 0018fcd8 764e36e9 .............6Nv
0x0018fcb4: ffffffff fffffffe ffffffff 02dd53b8 .............S..
0x0018fcc4: 00000000 00000000 00000002 764e36f4 .............6Nv
0x0018fcd4: 02dd53c8 0018fcf4 764e3693 765070f0 .S.......6Nv.pPv
0x0018fce4: 02dd53b0 765070f0 00000001 02dd53b0 .S...pPv.....S..
0x0018fcf4: 0018fd08 764e3643 765070f0 00000001 ....C6Nv.pPv....
0x0018fd04: 00000001 02dd07d0 0018fd4c 764e3be3 ........L....;Nv
0x0018fd14: 764e3beb 79a4c706 fffffffe 00b01d4c .;Nv...y....L...
0x0018fd24: 00000001 00000001 00000001 00000000 ................
0x0018fd34: 0018fd18 ffffffff 0018ff78 76503912 ........x....9Pv
0x0018fd44: 0ff20642 fffffffe 764e3beb 0088c730 B........;Nv0...
0x0018fd54: 00000202 02dd53b0 02020202 536e6957 .....S......WinS
0x0018fd64: 206b636f 00302e32 7738e38c 7bb619d5 ock 2.0...8w...{
0x0018fd74: 00cb4d80 00ed01ac 00ed0000 00000408 .M..............
0x0018fd84: 02f919f8 00e80004 0000004d 00000002 ........M.......
0x0018fd94: 0018fca8 00c311dc 0018fe58 00e30005 ........X.......
0x0018fda4: 0000004d fffffffe 773a26b8 00ed9728 M........&:w(...
0x0018fdb4: 02f92f30 00000020 00000200 00000000 0/.. ...........
0x0018fdc4: 00f112f8 00ed9418 00ed9538 00f29dd8 ........8.......
0x0018fdd4: 00ed98e0 00000000 0018fd70 00b840d0 ........p....@..
0x0018fde4: 0018ff78 773d71d5 0c963679 fffffffe x....q=wy6......
0x0018fdf4: 7738e38c 7738e0f2 00cb4d80 0000002b ..8w..8w.M..+...
0x0018fe04: 02fa7ab8 02f91d78 0000000f 0018fe00 .z..x...........
0x0018fe14: 0000005f 0000005f 00000000 0018fe68 _..._.......h...
0x0018fe24: 0000002b 6f6e6f4d 6e6f6d2f 6c642e6f +...Mono/mono.dl
0x0018fe34: 0000006c 0000000d 0000000f 0018fe84 l...............
0x0018fe44: 02fa84d8 02fa8510 02fa8510 0000002b ............+...
0x0018fe54: 02fa7d48 6c5f7475 742e676f 00007478 H}..ut_log.txt..
0x0018fe64: 00000079 0000007f 0000002b 02fa7ba8 y.......+....{..
0x0018fe74: 0097003c 02f931a0 02f931a0 0000006a <....1...1..j...
0x0018fe84: 0000006f 0000002b 6f6e6f00 6374652f o...+....ono/etc
0x0018fe94: 0018fe00 009700f8 00000000 0000000f ................
0x0018fea4: 0000002b 02fa7cb8 00000000 0018fed0 +....|..........
0x0018feb4: 009702df 00000079 0000007f 0000002b ....y.......+...
0x0018fec4: 02fa8100 00646500 00000000 00c2bfc8 .....ed.........
0x0018fed4: 00000000 0000000f 0000002b 02fa8500 ........+.......
0x0018fee4: 00656c69 00000000 00000022 00000000 ile.....".......
0x0018fef4: 0000000f 0018ff88 0096622f 00400000 ......../b....@.
0x0018ff04: 00000000 00ed4c04 00000001 79a47416 .....L.......t.y
0x0018ff14: 00000000 00000000 fffde000 00000044 ............D...
0x0018ff24: 00f12248 00f180b0 00f189b0 00000000 H"..............
0x0018ff34: 00000000 00000000 00000000 00000000 ................
0x0018ff44: 00000000 00000000 00000001 00000001 ................
0x0018ff54: 00000000 ffffffff ffffffff ffffffff ................
0x0018ff64: c0000005 00000000 00000000 0018ff10 ................
0x0018ff74: 0018e83c 0018ffc4 00967b40 797cedce <.......@{....|y
0x0018ff84: 00000001 0018ff94 74ac339a fffde000 .........3.t....
0x0018ff94: 0018ffd4 77399ef2 fffde000 7bb61bf5 ......9w.......{
0x0018ffa4: 00000000 00000000 fffde000 c0000005 ................
0x0018ffb4: 74ae76f7 74ae76f7 0018ffa0 0018e840 .v.t.v.t....@...
0x0018ffc4: ffffffff 773d71d5 0c962111 00000000 .....q=w.!......
0x0018ffd4: 0018ffec 77399ec5 0096629a fffde000 ......9w.b......
0x0018ffe4: 00000000 00000000 00000000 00000000 ................
0x0018fff4: 0096629a fffde000 00000000          .b..........

Module 1
C:\CIS 564\Assignment 10\PathPlanning\PathPlanning Framework\PathPlanning Framework\Unity\AStar\test1.exe
Image Base: 0x00400000  Image Size: 0x00916000
File Size:  8961024     File Time:  2012-05-11_070504
Version:
   Company:    
   Product:    
   FileDesc:   
   FileVer:    3.5.2.44308
   ProdVer:    3.5.2.44308

Module 2
C:\Windows\system32\igdumdx32.dll
Image Base: 0x10000000  Image Size: 0x00092000
File Size:  577024      File Time:  2011-04-10_174104
Version:
   Company:    Intel Corporation
   Product:    Intel Graphics Accelerator Drivers for Windows 7(R)
   FileDesc:   LDDM User Mode Driver for Intel(R) Graphics Technology
   FileVer:    8.15.10.2361
   ProdVer:    8.15.10.2361

Module 3
C:\Windows\system32\igdumd32.dll
Image Base: 0x10000000  Image Size: 0x00611000
File Size:  6275072     File Time:  2011-04-10_174420
Version:
   Company:    Intel Corporation
   Product:    Intel Graphics Accelerator Drivers for Windows 7(R)
   FileDesc:   LDDM User Mode Driver for Intel(R) Graphics Technology
   FileVer:    8.15.10.2361
   ProdVer:    8.15.10.2361

Module 4
C:\Program Files (x86)\NVIDIA Corporation\CoProcManager\detoured.dll
Image Base: 0x0f000000  Image Size: 0x00006000
File Size:  4096        File Time:  2011-07-05_125340
Version:
   Company:    
   Product:    
   FileDesc:   
   FileVer:    0.0.0.0
   ProdVer:    0.0.0.0

Module 5
C:\CIS 564\Assignment 10\PathPlanning\PathPlanning Framework\PathPlanning Framework\Unity\AStar\test1_Data\Mono\mono.dll
Image Base: 0x10000000  Image Size: 0x0021f000
File Size:  2086912     File Time:  2012-05-11_070504
Version:
   Company:    
   Product:    
   FileDesc:   
   FileVer:    0.0.0.0
   ProdVer:    0.0.0.0

Module 6
C:\Windows\system32\HID.DLL
Image Base: 0x514c0000  Image Size: 0x00009000
File Size:  22016       File Time:  2009-07-13_211526
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Hid User Library
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 7
C:\Windows\system32\MSVCR100D.dll
Image Base: 0x52000000  Image Size: 0x00172000
File Size:  1497936     File Time:  2011-04-22_121504
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Visual Studio® 2010
   FileDesc:   Microsoft® C Runtime Library
   FileVer:    10.0.30319.460
   ProdVer:    10.0.30319.460

Module 8
C:\Windows\system32\MSVCP100D.dll
Image Base: 0x52180000  Image Size: 0x000b7000
File Size:  743248      File Time:  2011-04-22_121504
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Visual Studio® 2010
   FileDesc:   Microsoft® C Runtime Library
   FileVer:    10.0.30319.460
   ProdVer:    10.0.30319.460

Module 9
C:\Windows\system32\OPENGL32.dll
Image Base: 0x527c0000  Image Size: 0x000c8000
File Size:  791552      File Time:  2009-07-13_211614
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   OpenGL Client DLL
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 10
C:\Windows\system32\DDRAW.dll
Image Base: 0x53eb0000  Image Size: 0x000e7000
File Size:  531968      File Time:  2009-07-13_211512
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft DirectDraw
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 11
C:\CIS 564\Assignment 10\PathPlanning\PathPlanning Framework\PathPlanning Framework\Unity\AStar\test1_Data\Plugins\AStar.dll
Image Base: 0x57570000  Image Size: 0x00065000
File Size:  291840      File Time:  2012-06-25_195240
Version:
   Company:    
   Product:    
   FileDesc:   
   FileVer:    0.0.0.0
   ProdVer:    0.0.0.0

Module 12
C:\Windows\system32\nvd3dum.dll
Image Base: 0x59eb0000  Image Size: 0x00e63000
File Size:  15009600    File Time:  2012-02-29_200200
Version:
   Company:    NVIDIA Corporation
   Product:    NVIDIA Windows WDDM D3D driver
   FileDesc:   NVIDIA WDDM D3D Driver, Version 296.10 
   FileVer:    8.17.12.9610
   ProdVer:    8.17.12.9610

Module 13
C:\Windows\system32\GLU32.dll
Image Base: 0x5bb30000  Image Size: 0x00022000
File Size:  130048      File Time:  2009-07-13_211524
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   OpenGL Utility Library DLL
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 14
C:\Windows\system32\xinput9_1_0.dll
Image Base: 0x5bdb0000  Image Size: 0x00009000
File Size:  25600       File Time:  2009-07-13_211622
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   XNA Common Controller
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 15
C:\Windows\system32\dsound.dll
Image Base: 0x5fa00000  Image Size: 0x00072000
File Size:  453632      File Time:  2009-07-13_211514
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   DirectSound
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 16
C:\Windows\system32\AUDIOSES.DLL
Image Base: 0x63b80000  Image Size: 0x00036000
File Size:  195584      File Time:  2010-11-20_232356
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Audio Session
   FileVer:    6.1.7601.17514
   ProdVer:    6.1.7601.17514

Module 17
C:\Windows\system32\wdmaud.drv
Image Base: 0x63bc0000  Image Size: 0x00030000
File Size:  172032      File Time:  2010-11-20_232402
Version:
